,name,id,smiles,formula
0,(beta)-agonists,None,None,None
1,"3-hydroxy-1,4-benzodiazepine",DB00778,CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N/OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,C41H76N2O15
2,5-ht1 agonists,DB08839,C1=CC2=C(C=C1O)C(=CN2)CCN,C10H12N2O
3,5-ht1b/1d agonists,DB08839,C1=CC2=C(C=C1O)C(=CN2)CCN,C10H12N2O
4,5-ht3 antagonists,DB08839,C1=CC2=C(C=C1O)C(=CN2)CCN,C10H12N2O
5,5-ht3 antiemetics,DB08839,C1=CC2=C(C=C1O)C(=CN2)CCN,C10H12N2O
6,5ht3 antagonists,None,None,None
7,5ht3 antagonist class,None,None,None
8,ace inhibitors,None,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)O)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@@H]7CCC(=O)N7,None
9,ace inhibitor,None,CCC(C)C(C(=O)N1CCCC1C(=O)N2CCCC2C(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C3CCCN3C(=O)C(CCCN=C(N)N)NC(=O)C4CCCN4C(=O)C(CC5=CNC6=CC=CC=C65)NC(=O)C7CCC(=O)N7,None
10,ace-inhibitors,None,None,None
11,acei,DB09495,CC(C)(C)C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=C(C=C2)OC,C20H22O3
12,acth,DB01285,None,C207H308N56O58S
